SECTOR,ENERGIA ENTREGADA GWh,PERDIDA GWh,MES,AÑO
Sector Barahona,20.902389,10.096653,Febrero,2020
Sector Neyba,9.375579,4.83935,Febrero,2020
Sector Distrito Sur,120.091156,-3.737886,Marzo,2020
Sector Distrito Norte,54.470659,5.958315,Marzo,2020
Sector Noroeste,67.461983,16.904775,Marzo,2020
Sector Villa Altagracia,25.57771,7.729915,Marzo,2020
Sector San Cristóbal,60.792637,18.785826,Marzo,2020
Sector Baní,27.978893,13.976129,Marzo,2020
Sector Azua,21.453901,8.880134,Marzo,2020
Sector San Juan,15.593179,3.996463,Marzo,2020
Sector Barahona,23.345531,11.769002,Marzo,2020
Sector Neyba,9.981568,4.970416,Marzo,2020
Sector Distrito Sur,109.771064,3.480669,Abril,2020
Sector Distrito Norte,52.72722,7.008508,Abril,2020
Sector Noroeste,69.753892,23.347204,Abril,2020
Sector Villa Altagracia,26.828651,9.915087,Abril,2020
Sector San Cristóbal,63.029204,22.959347,Abril,2020
Sector Baní,27.097347,11.665532,Abril,2020
Sector Azua,20.722729,9.109617,Abril,2020
Sector San Juan,16.362524,5.016384,Abril,2020
Sector Barahona,23.754408,12.567958,Abril,2020
Sector Neyba,10.844696,5.996812,Abril,2020
Sector Distrito Sur,128.163713,25.412221,Mayo,2020
Sector Distrito Norte,59.058002,11.998539,Mayo,2020
Sector Noroeste,78.474482,28.347691,Mayo,2020
Sector Villa Altagracia,28.889495,11.00965,Mayo,2020
Sector San Cristóbal,68.196662,27.309357,Mayo,2020
Sector Baní,27.816094,13.636432,Mayo,2020
Sector Azua,21.565181,11.057005,Mayo,2020
Sector San Juan,16.879745,4.13869,Mayo,2020
Sector Barahona,25.029901,13.727538,Mayo,2020
Sector Neyba,11.144797,5.99896,Mayo,2020
Sector Distrito Sur,142.659542,22.684546,Junio,2020
Sector Distrito Norte,65.73896,13.828872,Junio,2020
Sector Noroeste,83.406179,28.063935,Junio,2020
Sector Villa Altagracia,30.445525,10.794912,Junio,2020
Sector San Cristóbal,70.814203,26.179685,Junio,2020
Sector Baní,27.919311,14.127036,Junio,2020
Sector Azua,22.343305,11.498429,Junio,2020
Sector San Juan,16.519673,3.998795,Junio,2020
Sector Barahona,24.846987,13.017277,Junio,2020
Sector Neyba,11.197563,5.654176,Junio,2020
Sector Distrito Sur,149.83999,10.5239,Julio,2020
Sector Distrito Norte,66.717874,6.185146,Julio,2020
Sector Noroeste,85.757685,23.258765,Julio,2020
Sector Villa Altagracia,31.027055,9.358702,Julio,2020
Sector San Cristóbal,74.326672,26.130538,Julio,2020
Sector Baní,30.222246,15.43984,Julio,2020
Sector Azua,23.447324,10.913289,Julio,2020
Sector San Juan,17.112069,4.187415,Julio,2020
Sector Barahona,27.075529,14.673065,Julio,2020
Sector Neyba,11.889025,6.020628,Julio,2020
Sector Distrito Sur,145.138711,10.986556,Agosto,2020
Sector Distrito Norte,65.868076,10.063675,Agosto,2020
Sector Noroeste,83.069079,25.655246,Agosto,2020
Sector Villa Altagracia,29.682211,8.951648,Agosto,2020
Sector San Cristóbal,71.972461,24.748848,Agosto,2020
Sector Baní,28.962054,14.289359,Agosto,2020
Sector Azua,21.520095,9.512799,Agosto,2020
Sector San Juan,16.878161,4.06799,Agosto,2020
Sector Barahona,24.382349,11.684355,Agosto,2020
Sector Neyba,10.881032,5.068235,Agosto,2020
Sector Distrito Sur,143.310267,12.634057,Septiembre,2020
Sector Distrito Norte,65.528536,11.075604,Septiembre,2020
Sector Noroeste,78.082496,23.033759,Septiembre,2020
Sector Villa Altagracia,29.043584,8.596322,Septiembre,2020
Sector San Cristóbal,70.728207,23.916982,Septiembre,2020
Sector Baní,27.808913,13.824238,Septiembre,2020
Sector Azua,21.550829,10.047792,Septiembre,2020
Sector San Juan,16.29266,3.704726,Septiembre,2020
Sector Barahona,24.656845,13.127827,Septiembre,2020
Sector Neyba,10.880247,5.843107,Septiembre,2020
Sector Distrito Sur,145.0404425,12.87178453,Octubre,2020
Sector Distrito Norte,65.80508162,11.56591962,Octubre,2020
Sector Noroeste,79.26790997,24.40390797,Octubre,2020
Sector Villa Altagracia,29.82918002,9.445083022,Octubre,2020
Sector San Cristóbal,72.9558752,26.9249292,Octubre,2020
Sector Baní,29.49205511,15.84258011,Octubre,2020
Sector Azua,21.997071,10.663791,Octubre,2020
Sector San Juan,17.118137,4.622709,Octubre,2020
Sector Barahona,25.571396,13.975592,Octubre,2020
Sector Neyba,11.22282,6.069098,Octubre,2020
Sector Distrito Sur,125.856395,-4.034247,Noviembre,2020
Sector Distrito Norte,55.004633,2.160611,Noviembre,2020
Sector Noroeste,71.610442,17.734974,Noviembre,2020
Sector Villa Altagracia,26.997602,6.553727,Noviembre,2020
Sector San Cristóbal,65.431303,19.252819,Noviembre,2020
Sector Baní,25.754837,12.141741,Noviembre,2020
Sector Azua,20.212278,9.467437,Noviembre,2020
Sector San Juan,15.635246,3.357752,Noviembre,2020
Sector Barahona,22.672534,11.497389,Noviembre,2020
Sector Neyba,9.822314,4.729082,Noviembre,2020
Sector Distrito Sur,129.159714,10.3481,Diciembre,2020
Sector Distrito Norte,56.346991,7.8271,Diciembre,2020
Sector Noroeste,72.802996,22.517477,Diciembre,2020
Sector Villa Altagracia,26.748153,7.64224,Diciembre,2020
Sector San Cristóbal,66.717487,23.304502,Diciembre,2020
Sector Baní,27.704572,14.894949,Diciembre,2020
Sector Azua,22.03717,11.319552,Diciembre,2020
Sector San Juan,16.138052,4.401788,Diciembre,2020
Sector Barahona,24.32487,13.556487,Diciembre,2020
Sector Neyba,10.690853,6.021745,Diciembre,2020
Sector Distrito Sur,114.837713,1.294233,Enero,2021
Sector Distrito Norte,52.730597,5.750693,Enero,2021
Sector Noroeste,62.888707,19.024374,Enero,2021
Sector Villa Altagracia,32.779715,10.5599,Enero,2021
Sector San Cristóbal,64.512797,22.651621,Enero,2021
Sector Baní,27.258547,13.920792,Enero,2021
Sector Azua,21.964875,10.456483,Enero,2021
Sector San Juan,15.465016,3.930087,Enero,2021
Sector Barahona,24.104355,12.960281,Enero,2021
Sector Neyba,10.577382,5.562848,Enero,2021
Sector Distrito Sur,113.056203,4.147302,Febrero,2021
Sector Distrito Norte,51.659589,4.276623,Febrero,2021
Sector Noroeste,60.920474,16.697629,Febrero,2021
Sector Villa Altagracia,30.903718,8.43196,Febrero,2021
Sector San Cristóbal,61.548869,19.702477,Febrero,2021
Sector Baní,24.939175,11.803134,Febrero,2021
Sector Azua,21.414382,8.516592,Febrero,2021
Sector San Juan,14.612386,3.276863,Febrero,2021
Sector Barahona,22.567722,11.072054,Febrero,2021
Sector Neyba,9.819565,4.763157,Febrero,2021
Sector Distrito Sur,123.772105,10.286699,Marzo,2021
Sector Distrito Norte,57.51103,9.645683,Marzo,2021
Sector Noroeste,67.558674,22.766649,Marzo,2021
Sector Villa Altagracia,34.353818,11.338118,Marzo,2021
Sector San Cristóbal,68.948019,26.497733,Marzo,2021
Sector Baní,27.808338,14.406751,Marzo,2021
Sector Azua,23.402085,10.980759,Marzo,2021
Sector San Juan,16.375069,4.74014,Marzo,2021
Sector Barahona,25.205885,13.862286,Marzo,2021
Sector Neyba,10.746935,5.669599,Marzo,2021
Sector Distrito Sur,122.282035,9.394462,Abril,2021
Sector Distrito Norte,57.26155,7.573143,Abril,2021
Sector Noroeste,66.451587,20.449453,Abril,2021
Sector Villa Altagracia,34.105359,9.82584,Abril,2021
Sector San Cristóbal,67.754367,23.624348,Abril,2021
Sector Baní,28.222318,14.496031,Abril,2021
Sector Azua,22.446469,9.360308,Abril,2021
Sector San Juan,16.581694,4.623485,Abril,2021
Sector Barahona,25.878983,13.737817,Abril,2021
Sector Neyba,11.075728,5.951972,Abril,2021
Sector Distrito Sur,139.004076,20.655455,Mayo,2021
Sector Distrito Norte,64.333418,11.924814,Mayo,2021
Sector Noroeste,74.564207,27.033452,Mayo,2021
Sector Villa Altagracia,37.57986,12.86997,Mayo,2021
Sector San Cristóbal,75.652644,30.897827,Mayo,2021
Sector Baní,30.603095,16.455926,Mayo,2021
Sector Azua,24.459885,12.220355,Mayo,2021
Sector San Juan,17.330177,5.094634,Mayo,2021
Sector Barahona,27.83923,15.694097,Mayo,2021
Sector Neyba,11.688353,6.905696,Mayo,2021
Sector Distrito Sur,132.530303,5.038877,Junio,2021
Sector Distrito Norte,61.798579,5.983395,Junio,2021
Sector Noroeste,71.824943,21.356062,Junio,2021
Sector Villa Altagracia,37.046701,10.295952,Junio,2021
Sector San Cristóbal,73.016383,24.724677,Junio,2021
Sector Baní,30.360784,15.060688,Junio,2021
Sector Azua,23.854694,10.799503,Junio,2021
Sector San Juan,16.698172,3.987581,Junio,2021
Sector Barahona,27.631808,14.813581,Junio,2021
Sector Neyba,11.576111,6.085543,Junio,2021
Sector Distrito Sur,146.029726,20.078762,Julio,2021
Sector Distrito Norte,67.207034,11.796318,Julio,2021
Sector Noroeste,77.685181,27.383501,Julio,2021
Sector Villa Altagracia,39.478847,11.855072,Julio,2021
Sector San Cristóbal,77.608224,30.421981,Julio,2021
Sector Baní,30.919727,15.573113,Julio,2021
Sector Azua,24.646006,11.196093,Julio,2021
Sector San Juan,17.800504,5.098365,Julio,2021
Sector Barahona,28.276641,15.288158,Julio,2021
Sector Neyba,11.954528,6.558453,Julio,2021
Sector Distrito Sur,145.567251,12.581647,Agosto,2021
Sector Distrito Norte,66.992135,9.040261,Agosto,2021
Sector Noroeste,77.604092,25.667908,Agosto,2021
Sector Villa Altagracia,39.533717,11.304074,Agosto,2021
Sector San Cristóbal,77.395798,27.871773,Agosto,2021
Sector Baní,31.460038,15.964292,Agosto,2021
Sector Azua,23.968022,10.830777,Agosto,2021
Sector San Juan,18.500857,5.198108,Agosto,2021
Sector Barahona,28.659387,15.215664,Agosto,2021
Sector Neyba,11.950754,6.344268,Agosto,2021
Sector Distrito Sur,153.067965,17.729596,Septiembre,2021
Sector Distrito Norte,69.583307,9.739818,Septiembre,2021
Sector Noroeste,81.248666,28.090031,Septiembre,2021
Sector Villa Altagracia,40.86464,12.161359,Septiembre,2021
Sector San Cristóbal,80.478315,31.359658,Septiembre,2021
Sector Baní,31.418903,15.626149,Septiembre,2021
Sector Azua,23.483904,11.16377,Septiembre,2021
Sector San Juan,17.435939,3.42062,Septiembre,2021
Sector Barahona,28.457188,15.173329,Septiembre,2021
Sector Neyba,12.000611,6.708197,Septiembre,2021
Sector Distrito Sur,147.584105,6.776892,Octubre,2021
Sector Distrito Norte,66.84786,6.878333,Octubre,2021
Sector Noroeste,78.707836,24.175614,Octubre,2021
Sector Villa Altagracia,39.906051,10.389018,Octubre,2021
Sector San Cristóbal,78.435088,27.622998,Octubre,2021
Sector Baní,30.554461,14.657011,Octubre,2021
Sector Azua,23.337856,10.743722,Octubre,2021
Sector San Juan,17.577695,4.384832,Octubre,2021
Sector Barahona,28.045787,14.335602,Octubre,2021
Sector Neyba,11.719608,6.137459,Octubre,2021
Sector Distrito Sur,141.706658,5.715011,Noviembre,2021
Sector Distrito Norte,63.603322,5.998628,Noviembre,2021
Sector Noroeste,75.385547,22.669787,Noviembre,2021
Sector Villa Altagracia,38.536465,9.72125,Noviembre,2021
Sector San Cristóbal,75.724672,26.022528,Noviembre,2021
Sector Baní,29.325192,13.88788,Noviembre,2021
Sector Azua,23.472007,10.932549,Noviembre,2021
Sector San Juan,17.328884,3.954397,Noviembre,2021
Sector Barahona,27.281676,13.736333,Noviembre,2021
Sector Neyba,11.735074,6.347477,Noviembre,2021
Sector Distrito Sur,131.126918,2.267147,Diciembre,2021
Sector Distrito Norte,59.279269,4.193931,Diciembre,2021
Sector Noroeste,70.46344,19.581991,Diciembre,2021
Sector Villa Altagracia,37.041697,8.99473,Diciembre,2021
Sector San Cristóbal,71.138118,22.712958,Diciembre,2021
Sector Baní,29.256127,14.287702,Diciembre,2021
Sector Azua,23.59641,10.662817,Diciembre,2021
Sector San Juan,17.329772,4.250259,Diciembre,2021
Sector Barahona,27.290581,13.894053,Diciembre,2021
Sector Neyba,11.81268,6.206719,Diciembre,2021
Sector Distrito Sur,123.6771,7.291845,Enero,2022
Sector Distrito Norte,58.143426,7.752758,Enero,2022
Sector Noroeste,68.747889,22.434627,Enero,2022
Sector Villa Altagracia,36.544025,10.529886,Enero,2022
Sector San Cristóbal,61.022889,17.127259,Enero,2022
Sector Baní,28.613932,13.29845,Enero,2022
Sector Azua,22.683389,9.697021,Enero,2022
Sector San Juan,16.413989,3.521796,Enero,2022
Sector Barahona,25.395901,12.126415,Enero,2022
Sector Neyba,11.278421,5.795045,Enero,2022
Sector Distrito Sur,114.518052,-1.483501,Febrero,2022
Sector Distrito Norte,52.792234,1.33595,Febrero,2022
Sector Noroeste,62.719904,15.695879,Febrero,2022
Sector Villa Altagracia,32.557575,6.245544,Febrero,2022
Sector San Cristóbal,55.941649,19.763888,Febrero,2022
Sector Baní,25.72875,11.05635,Febrero,2022
Sector Azua,21.333998,8.791136,Febrero,2022
Sector San Juan,14.944712,2.641065,Febrero,2022
Sector Barahona,23.726491,10.98122,Febrero,2022
Sector Neyba,10.027845,4.642181,Febrero,2022
Sector Distrito Sur,132.054173,19.407726,Marzo,2022
Sector Distrito Norte,60.481037,11.179158,Marzo,2022
Sector Noroeste,71.805835,25.978844,Marzo,2022
Sector Villa Altagracia,37.282426,12.520314,Marzo,2022
Sector San Cristóbal,63.499349,28.32774,Marzo,2022
Sector Baní,29.261288,14.534615,Marzo,2022
Sector Azua,24.138797,10.657312,Marzo,2022
Sector San Juan,17.098165,5.029504,Marzo,2022
Sector Barahona,27.616831,14.474126,Marzo,2022
Sector Neyba,11.485674,6.407212,Marzo,2022
Sector Distrito Sur,122.767882,2.272274,Abril,2022
Sector Distrito Norte,56.594929,3.674289,Abril,2022
Sector Noroeste,66.910517,18.708209,Abril,2022
Sector Villa Altagracia,35.990698,8.388421,Abril,2022
Sector San Cristóbal,60.333243,23.053209,Abril,2022
Sector Baní,27.42087,11.784538,Abril,2022
Sector Azua,22.441333,9.055492,Abril,2022
Sector San Juan,16.936872,4.03238,Abril,2022
Sector Barahona,26.700977,13.013154,Abril,2022
Sector Neyba,11.35313,6.24947,Abril,2022
Sector Distrito Sur,145.586955,28.959331,Mayo,2022
Sector Distrito Norte,65.331986,14.426698,Mayo,2022
Sector Noroeste,76.655744,31.15784,Mayo,2022
Sector Villa Altagracia,39.811015,12.903069,Mayo,2022
Sector San Cristóbal,67.6455,31.475688,Mayo,2022
Sector Baní,29.572918,14.811886,Mayo,2022
Sector Azua,23.84524,11.678354,Mayo,2022
Sector San Juan,17.863594,5.007235,Mayo,2022
Sector Barahona,28.004172,14.397605,Mayo,2022
Sector Neyba,12.290574,6.880892,Mayo,2022
Sector Distrito Sur,153.056614,13.719991,Junio,2022
Sector Distrito Norte,69.309318,10.149773,Junio,2022
Sector Noroeste,81.774085,28.523878,Junio,2022
Sector Villa Altagracia,42.194087,12.130983,Junio,2022
Sector San Cristóbal,71.283663,30.404898,Junio,2022
Sector Baní,31.428839,14.963413,Junio,2022
Sector Azua,24.739763,11.367746,Junio,2022
Sector San Juan,18.168838,4.419905,Junio,2022
Sector Barahona,28.87084,14.533341,Junio,2022
Sector Neyba,12.456048,6.738779,Junio,2022
Sector Distrito Sur,148.598266,8.030036,Julio,2022
Sector Distrito Norte,66.643333,6.983785,Julio,2022
Sector Noroeste,80.057062,26.301975,Julio,2022
Sector Villa Altagracia,41.296632,10.519771,Julio,2022
Sector San Cristóbal,72.844517,32.111156,Julio,2022
Sector Baní,32.845608,15.900996,Julio,2022
Sector Azua,25.920705,12.370187,Julio,2022
Sector San Juan,18.486988,4.323987,Julio,2022
Sector Barahona,30.716829,16.399328,Julio,2022
Sector Neyba,13.041717,7.299896,Julio,2022
Sector Distrito Sur,156.8556,17.911127,Agosto,2022
Sector Distrito Norte,70.12422,11.278396,Agosto,2022
Sector Noroeste,84.134584,30.713321,Agosto,2022
Sector Villa Altagracia,43.163281,12.762113,Agosto,2022
Sector San Cristóbal,76.327604,33.213852,Agosto,2022
Sector Baní,33.896487,16.728815,Agosto,2022
Sector Azua,26.42576,12.200733,Agosto,2022
Sector San Juan,18.623115,4.930242,Agosto,2022
Sector Barahona,31.927111,17.472004,Agosto,2022
Sector Neyba,13.896556,8.041346,Agosto,2022
Sector Distrito Sur,151.246617,8.151951,Septiembre,2022
Sector Distrito Norte,67.517203,7.382791,Septiembre,2022
Sector Noroeste,80.210056,26.619933,Septiembre,2022
Sector Villa Altagracia,40.857069,9.95758,Septiembre,2022
Sector San Cristóbal,70.502593,27.226706,Septiembre,2022
Sector Baní,30.588554,13.473199,Septiembre,2022
Sector Azua,23.399103,9.621126,Septiembre,2022
Sector San Juan,17.752952,4.060337,Septiembre,2022
Sector Barahona,29.371663,14.806889,Septiembre,2022
Sector Neyba,12.07591,6.359351,Septiembre,2022
Sector Distrito Sur,155.085564,15.428911,Octubre,2022
Sector Distrito Norte,68.083972,9.469071,Octubre,2022
Sector Noroeste,81.489638,29.09978,Octubre,2022
Sector Villa Altagracia,41.709565,12.40397,Octubre,2022
Sector San Cristóbal,72.496754,32.590877,Octubre,2022
Sector Baní,30.962352,14.890569,Octubre,2022
Sector Azua,24.371204,12.316446,Octubre,2022
Sector San Juan,18.135908,4.749978,Octubre,2022
Sector Barahona,29.15964,15.447278,Octubre,2022
Sector Neyba,12.486622,7.133635,Octubre,2022
Sector Distrito Sur,142.856643,2.828268,Noviembre,2022
Sector Distrito Norte,61.426909,3.504554,Noviembre,2022
Sector Noroeste,73.278334,21.868171,Noviembre,2022
Sector Villa Altagracia,38.691238,8.956399,Noviembre,2022
Sector San Cristóbal,66.179448,25.245784,Noviembre,2022
Sector Baní,28.706731,12.892255,Noviembre,2022
Sector Azua,23.883156,11.089193,Noviembre,2022
Sector San Juan,17.290346,3.95787,Noviembre,2022
Sector Barahona,27.871195,14.639274,Noviembre,2022
Sector Neyba,11.555215,6.276025,Noviembre,2022
Sector Distrito Sur,133.5158373,4.0750503,Diciembre,2022
Sector Distrito Norte,58.011345,6.348971,Diciembre,2022
Sector Noroeste,69.6984236,22.1465426,Diciembre,2022
Sector Villa Altagracia,37.6207922,8.9934232,Diciembre,2022
Sector San Cristóbal,63.4385354,24.7235294,Diciembre,2022
Sector Baní,28.8151806,13.7660926,Diciembre,2022
Sector Azua,23.931974,10.604831,Diciembre,2022
Sector San Juan,16.94362,4.301889,Diciembre,2022
Sector Barahona,27.145612,14.081813,Diciembre,2022
Sector Neyba,11.6989,6.411753,Diciembre,2022
